67	[0, 1, 2, 4, 3, 5, 6, 7, 8, 9]	20.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
68	[0, 1, 5, 3, 4, 2, 6, 7, 8, 9]	26.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
69	[0, 8, 2, 3, 4, 5, 6, 7, 1, 9]	42.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
70	[0, 8, 2, 3, 4, 5, 6, 7, 1, 9]	42.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
71	[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]	19.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
72	[0, 1, 5, 3, 4, 2, 6, 7, 8, 9]	26.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
73	[2, 1, 0, 3, 4, 5, 6, 7, 8, 9]	20.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
74	[0, 5, 2, 3, 4, 1, 6, 7, 8, 9]	30.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
75	[0, 1, 2, 3, 4, 9, 6, 7, 8, 5]	22.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
76	[0, 1, 2, 3, 5, 4, 6, 7, 8, 9]	20.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
77	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
78	[0, 1, 2, 9, 4, 5, 6, 7, 8, 3]	26.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
79	[0, 1, 2, 3, 6, 5, 4, 7, 8, 9]	22.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
80	[0, 1, 2, 3, 4, 5, 6, 8, 7, 9]	20.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
81	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
82	[0, 6, 2, 3, 4, 5, 1, 7, 8, 9]	34.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
83	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
84	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
85	[0, 1, 2, 5, 4, 3, 6, 7, 8, 9]	22.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
86	[0, 1, 2, 3, 4, 8, 6, 7, 5, 9]	26.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
87	[0, 1, 2, 3, 8, 5, 6, 7, 4, 9]	30.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
88	[6, 1, 2, 3, 4, 5, 0, 7, 8, 9]	32.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
89	[0, 1, 4, 3, 2, 5, 6, 7, 8, 9]	22.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
90	[0, 1, 2, 3, 7, 5, 6, 4, 8, 9]	26.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
91	[0, 1, 2, 8, 4, 5, 6, 7, 3, 9]	34.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
92	[0, 2, 1, 3, 4, 5, 6, 7, 8, 9]	20.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
93	[0, 1, 2, 3, 9, 5, 6, 7, 8, 4]	24.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
94	[0, 1, 2, 3, 4, 9, 6, 7, 8, 5]	22.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
95	[0, 1, 2, 8, 4, 5, 6, 7, 3, 9]	34.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
96	[0, 1, 2, 3, 9, 5, 6, 7, 8, 4]	24.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
97	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
98	[0, 7, 2, 3, 4, 5, 6, 1, 8, 9]	38.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
99	[0, 1, 7, 3, 4, 5, 6, 2, 8, 9]	34.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
100	[0, 6, 2, 3, 4, 5, 1, 7, 8, 9]	34.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
101	[0, 1, 4, 3, 2, 5, 6, 7, 8, 9]	22.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
102	[0, 1, 2, 3, 4, 9, 6, 7, 8, 5]	22.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
103	[0, 1, 2, 3, 4, 5, 6, 8, 7, 9]	20.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
104	[0, 1, 3, 2, 4, 5, 6, 7, 8, 9]	20.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
105	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
106	[8, 1, 2, 3, 4, 5, 6, 7, 0, 9]	38.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
107	[0, 1, 2, 3, 4, 9, 6, 7, 8, 5]	22.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
108	[0, 1, 4, 3, 2, 5, 6, 7, 8, 9]	22.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
109	[0, 1, 3, 2, 4, 5, 6, 7, 8, 9]	20.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
110	[9, 1, 2, 3, 4, 5, 6, 7, 8, 0]	23.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
111	[3, 1, 2, 0, 4, 5, 6, 7, 8, 9]	23.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
112	[2, 1, 0, 3, 4, 5, 6, 7, 8, 9]	20.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
113	[0, 1, 4, 3, 2, 5, 6, 7, 8, 9]	22.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
114	[0, 1, 7, 3, 4, 5, 6, 2, 8, 9]	34.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
115	[0, 1, 2, 8, 4, 5, 6, 7, 3, 9]	34.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
116	[0, 1, 2, 3, 4, 5, 6, 7, 9, 8]	18.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
117	[0, 1, 6, 3, 4, 5, 2, 7, 8, 9]	30.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
118	[2, 1, 0, 3, 4, 5, 6, 7, 8, 9]	20.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
119	[0, 1, 2, 3, 4, 5, 7, 6, 8, 9]	20.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
120	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
121	[0, 4, 2, 3, 1, 5, 6, 7, 8, 9]	26.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
122	[5, 1, 2, 3, 4, 0, 6, 7, 8, 9]	29.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
123	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
124	[0, 1, 2, 3, 4, 5, 6, 7, 9, 8]	18.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
125	[0, 2, 1, 3, 4, 5, 6, 7, 8, 9]	20.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
126	[0, 1, 4, 3, 2, 5, 6, 7, 8, 9]	22.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
127	[0, 1, 2, 7, 4, 5, 6, 3, 8, 9]	30.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
128	[0, 4, 2, 3, 1, 5, 6, 7, 8, 9]	26.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
129	[0, 1, 2, 7, 4, 5, 6, 3, 8, 9]	30.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
130	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
131	[0, 6, 2, 3, 4, 5, 1, 7, 8, 9]	34.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
132	[0, 1, 8, 3, 4, 5, 6, 7, 2, 9]	38.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
133	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
134	[0, 1, 7, 3, 4, 5, 6, 2, 8, 9]	34.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
135	[7, 1, 2, 3, 4, 5, 6, 0, 8, 9]	35.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
136	[0, 1, 2, 4, 3, 5, 6, 7, 8, 9]	20.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
137	[0, 1, 2, 3, 4, 5, 6, 8, 7, 9]	20.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
138	[0, 1, 2, 3, 4, 5, 6, 7, 9, 8]	18.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
139	[0, 1, 4, 3, 2, 5, 6, 7, 8, 9]	22.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
140	[0, 1, 2, 3, 4, 6, 5, 7, 8, 9]	20.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
141	[0, 1, 2, 3, 4, 9, 6, 7, 8, 5]	22.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
142	[0, 1, 2, 9, 4, 5, 6, 7, 8, 3]	26.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
143	[0, 1, 2, 7, 4, 5, 6, 3, 8, 9]	30.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
144	[0, 1, 2, 3, 4, 7, 6, 5, 8, 9]	22.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
145	[5, 1, 2, 3, 4, 0, 6, 7, 8, 9]	29.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
146	[0, 1, 2, 9, 4, 5, 6, 7, 8, 3]	26.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
147	[0, 1, 2, 7, 4, 5, 6, 3, 8, 9]	30.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
148	[0, 1, 2, 8, 4, 5, 6, 7, 3, 9]	34.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
149	[0, 1, 2, 8, 4, 5, 6, 7, 3, 9]	34.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
150	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
151	[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]	19.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
152	[0, 3, 2, 1, 4, 5, 6, 7, 8, 9]	22.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
153	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
154	[2, 1, 0, 3, 4, 5, 6, 7, 8, 9]	20.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
155	[0, 7, 2, 3, 4, 5, 6, 1, 8, 9]	38.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
156	[0, 1, 2, 7, 4, 5, 6, 3, 8, 9]	30.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
157	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
158	[0, 1, 2, 3, 8, 5, 6, 7, 4, 9]	30.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
159	[0, 1, 2, 8, 4, 5, 6, 7, 3, 9]	34.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
160	[0, 1, 2, 6, 4, 5, 3, 7, 8, 9]	26.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
161	[5, 1, 2, 3, 4, 0, 6, 7, 8, 9]	29.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
162	[9, 1, 2, 3, 4, 5, 6, 7, 8, 0]	23.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
163	[2, 1, 0, 3, 4, 5, 6, 7, 8, 9]	20.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
164	[0, 1, 2, 9, 4, 5, 6, 7, 8, 3]	26.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
165	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
166	[0, 1, 2, 3, 4, 5, 6, 7, 9, 8]	18.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
167	[0, 1, 3, 2, 4, 5, 6, 7, 8, 9]	20.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
168	[0, 1, 2, 3, 9, 5, 6, 7, 8, 4]	24.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
169	[0, 1, 2, 3, 5, 4, 6, 7, 8, 9]	20.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
170	[0, 1, 7, 3, 4, 5, 6, 2, 8, 9]	34.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
171	[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]	19.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
172	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
173	[0, 8, 2, 3, 4, 5, 6, 7, 1, 9]	42.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
174	[6, 1, 2, 3, 4, 5, 0, 7, 8, 9]	32.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
175	[0, 1, 5, 3, 4, 2, 6, 7, 8, 9]	26.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
176	[0, 1, 2, 3, 4, 9, 6, 7, 8, 5]	22.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
177	[2, 1, 0, 3, 4, 5, 6, 7, 8, 9]	20.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
178	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
179	[0, 1, 2, 4, 3, 5, 6, 7, 8, 9]	20.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
180	[0, 1, 2, 3, 4, 8, 6, 7, 5, 9]	26.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
181	[0, 1, 4, 3, 2, 5, 6, 7, 8, 9]	22.0	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]	18.0	ditolak
